   1               		.file	"RP6Control_I2CMasterLib.c"
   2               	__SREG__ = 0x3f
 864 040c 8093 0000 		sts adcMotorCurrentLeft,r24
 865               	.LM149:
 866 0410 9091 0000 		lds r25,sensorBuf+17
 867 0414 80E0      		ldi r24,lo8(0)
 868 0416 2091 0000 		lds r18,sensorBuf+16
 869 041a 820F      		add r24,r18
 870 041c 911D      		adc r25,__zero_reg__
 871 041e 9093 0000 		sts (adcMotorCurrentRight)+1,r25
 872 0422 8093 0000 		sts adcMotorCurrentRight,r24
 873               	.LM150:
 874 0426 9091 0000 		lds r25,sensorBuf+19
 875 042a 80E0      		ldi r24,lo8(0)
 876 042c 2091 0000 		lds r18,sensorBuf+18
 877 0430 820F      		add r24,r18
 878 0432 911D      		adc r25,__zero_reg__
 879 0434 9093 0000 		sts (adcBat)+1,r25
 880 0438 8093 0000 		sts adcBat,r24
 881               	.LM151:
 882 043c 9091 0000 		lds r25,sensorBuf+21
 883 0440 80E0      		ldi r24,lo8(0)
 884 0442 2091 0000 		lds r18,sensorBuf+20
 885 0446 820F      		add r24,r18
 886 0448 911D      		adc r25,__zero_reg__
 887 044a 9093 0000 		sts (adc0)+1,r25
 888 044e 8093 0000 		sts adc0,r24
 889               	.LM152:
 890 0452 9091 0000 		lds r25,sensorBuf+23
 891 0456 80E0      		ldi r24,lo8(0)
 892 0458 2091 0000 		lds r18,sensorBuf+22
 893 045c 820F      		add r24,r18
 894 045e 911D      		adc r25,__zero_reg__
 895 0460 9093 0000 		sts (adc1)+1,r25
 896 0464 8093 0000 		sts adc1,r24
 897               	/* epilogue start */
 898               	.LM153:
 899 0468 0895      		ret
 900               	.LFE22:
 902               	.global	initI2C_RP6Lib
 904               	initI2C_RP6Lib:
 905               	.LFB7:
 906               	.LM154:
 907               	/* prologue: function */
 908               	/* frame size = 0 */
 909               	.LM155:
 910 046a 88E4      		ldi r24,lo8(72)
 911 046c 0E94 0000 		call __I2CTWI_initMaster
 912               	.LM156:
 913 0470 80E0      		ldi r24,lo8(gs(I2C_requestedDataReady))
 914 0472 90E0      		ldi r25,hi8(gs(I2C_requestedDataReady))
 915 0474 0E94 0000 		call I2CTWI_setRequestedDataReadyHandler
 916               	/* epilogue start */
 917               	.LM157:
 918 0478 0895      		ret
 919               	.LFE7:
 921               	.global	block
 922               	.global	block
 923               		.section .bss
 926               	block:
 927 0000 00        		.skip 1,0
 928               		.data
 931               	ACS_stateChangedHandler:
 932 0000 0000      		.word	gs(ACS_stateChanged_DUMMY)
 935               	BUMPERS_stateChangedHandler:
 936 0002 0000      		.word	gs(BUMPERS_stateChanged_DUMMY)
 939               	IRCOMM_RC5dataReadyHandler:
 940 0004 0000      		.word	gs(IRCOMM_RC5dataReady_DUMMY)
 943               	BATTERY_lowVoltageHandler:
 944 0006 0000      		.word	gs(BATTERY_lowVoltage_DUMMY)
 947               	WDT_requestHandler:
 948 0008 0000      		.word	gs(WDT_request_DUMMY)
 951               	MOTIONCONTROL_stateChangedHandler:
 952 000a 0000      		.word	gs(MOTIONCONTROL_stateChanged_DUMMY)
 955               	I2C_requestHandler:
 956 000c 0000      		.word	gs(I2C_request_DUMMY)
 957               		.comm timer,2,1
 958               		.comm interrupt_status,1,1
 959               		.comm status,1,1
 960               		.comm drive_status,1,1
 961               		.comm mleft_speed,1,1
 962               		.comm mright_speed,1,1
 963               		.comm mleft_dist,2,1
 964               		.comm mright_dist,2,1
 965               		.comm mleft_des_speed,1,1
 966               		.comm mright_des_speed,1,1
 967               		.comm mleft_power,1,1
 968               		.comm mright_power,1,1
 969               		.comm bumper_left,1,1
 970               		.comm bumper_right,1,1
 971               		.comm obstacle_left,1,1
 972               		.comm obstacle_right,1,1
 973               		.comm adcBat,2,1
 974               		.comm adcMotorCurrentLeft,2,1
 975               		.comm adcMotorCurrentRight,2,1
 976               		.comm adcLSL,2,1
 977               		.comm adcLSR,2,1
 978               		.comm adc0,2,1
 979               		.comm adc1,2,1
 980               		.comm statusLEDs,1,1
 981               		.comm sensorBuf,24,1
 982               		.comm messageBuf,16,1
 983               		.comm transmit_buffer,10,1
 1232               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6Control_I2CMasterLib.c
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:2      *ABS*:0000003f __SREG__
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:3      *ABS*:0000003e __SP_H__
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:4      *ABS*:0000003d __SP_L__
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:5      *ABS*:00000034 __CCP__
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:18     .text:00000000 BUMPERS_stateChanged_DUMMY
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:30     .text:00000002 BUMPERS_setStateChangedHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:935    .data:00000002 BUMPERS_stateChangedHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:46     .text:0000000c MOTIONCONTROL_stateChanged_DUMMY
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:58     .text:0000000e MOTIONCONTROL_setStateChangedHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:951    .data:0000000a MOTIONCONTROL_stateChangedHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:74     .text:00000018 IRCOMM_RC5dataReady_DUMMY
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:87     .text:0000001a IRCOMM_setRC5DataReadyHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:939    .data:00000004 IRCOMM_RC5dataReadyHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:103    .text:00000024 ACS_stateChanged_DUMMY
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:115    .text:00000026 ACS_setStateChangedHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:931    .data:00000000 ACS_stateChangedHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:131    .text:00000030 BATTERY_lowVoltage_DUMMY
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:144    .text:00000032 BATTERY_setLowVoltageHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:943    .data:00000006 BATTERY_lowVoltageHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:160    .text:0000003c WDT_request_DUMMY
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:172    .text:0000003e WDT_setRequestHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:947    .data:00000008 WDT_requestHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:188    .text:00000048 I2C_request_DUMMY
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:201    .text:0000004a I2C_setTransmissionErrorHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:955    .data:0000000c I2C_requestHandler
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:217    .text:00000054 updateStatusLEDs
                            *COM*:00000001 statusLEDs
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:235    .text:00000064 setRP6LEDs
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:262    .text:00000076 changeDirection
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:294    .text:00000098 moveAtSpeed
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:331    .text:000000c0 checkRP6Status
                            *COM*:00000010 messageBuf
                            *COM*:00000001 interrupt_status
                            *COM*:00000001 obstacle_left
                            *COM*:00000001 obstacle_right
                            *COM*:00000001 bumper_left
                            *COM*:00000001 bumper_right
                            *COM*:00000002 adcBat
                            *COM*:00000001 status
                            *COM*:00000001 drive_status
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:926    .bss:00000000 block
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:515    .text:00000204 I2C_requestedDataReady
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:531    .text:0000020a task_checkINT0
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:557    .text:0000022a waitForTransmitComplete
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:597    .text:00000260 stop
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:616    .text:00000270 move
                            *COM*:0000000a transmit_buffer
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:674    .text:000002b8 rotate
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:732    .text:00000300 getBatteryLevel
                            *COM*:00000018 sensorBuf
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:760    .text:00000328 getLightSensors
                            *COM*:00000002 adcLSL
                            *COM*:00000002 adcLSR
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:795    .text:00000364 getAllSensors
                            *COM*:00000001 mleft_power
                            *COM*:00000001 mright_power
                            *COM*:00000001 mleft_speed
                            *COM*:00000001 mright_speed
                            *COM*:00000001 mleft_des_speed
                            *COM*:00000001 mright_des_speed
                            *COM*:00000002 mleft_dist
                            *COM*:00000002 mright_dist
                            *COM*:00000002 adcMotorCurrentLeft
                            *COM*:00000002 adcMotorCurrentRight
                            *COM*:00000002 adc0
                            *COM*:00000002 adc1
C:\Users\Marco\AppData\Local\Temp/ccda47yn.s:904    .text:0000046a initI2C_RP6Lib
                            *COM*:00000002 timer

UNDEFINED SYMBOLS
I2CTWI_transmit3Bytes
task_I2CTWI
TWI_operation
I2CTWI_transmit4Bytes
I2CTWI_getReceivedData
I2CTWI_transmitByte
I2CTWI_readBytes
I2CTWI_requestRegisterFromDevice
mSleep
I2CTWI_transmit2Bytes
I2CTWI_transmitBytes
I2CTWI_readRegisters
__I2CTWI_initMaster
I2CTWI_setRequestedDataReadyHandler
__do_copy_data
__do_clear_bss
