   1               		.file	"unity.c"
   2               	__SREG__ = 0x3f
 824 04b0 7091 0000 		lds r23,(__iob+2)+1
 825 04b4 87E2      		ldi r24,lo8(39)
 826 04b6 90E0      		ldi r25,hi8(39)
 827 04b8 0E94 0000 		call fputc
 828               	.LM98:
 829 04bc CE01      		movw r24,r28
 830 04be 0E94 0000 		call UnityPrint
 831               	.LM99:
 832 04c2 6091 0000 		lds r22,__iob+2
 833 04c6 7091 0000 		lds r23,(__iob+2)+1
 834 04ca 87E2      		ldi r24,lo8(39)
 835 04cc 90E0      		ldi r25,hi8(39)
 836 04ce 0E94 0000 		call fputc
 837 04d2 00C0      		rjmp .L64
 838               	.L63:
 839               	.LM100:
 840 04d4 8091 0000 		lds r24,UnityStrNull
 841 04d8 9091 0000 		lds r25,(UnityStrNull)+1
 842 04dc 0E94 0000 		call UnityPrint
 843               	.L64:
 844               	.LM101:
 845 04e0 8091 0000 		lds r24,UnityStrWas
 846 04e4 9091 0000 		lds r25,(UnityStrWas)+1
 847 04e8 0E94 0000 		call UnityPrint
 848               	.LM102:
 849 04ec 0115      		cp r16,__zero_reg__
 850 04ee 1105      		cpc r17,__zero_reg__
 851 04f0 01F0      		breq .L65
 852               	.LM103:
 853 04f2 6091 0000 		lds r22,__iob+2
 854 04f6 7091 0000 		lds r23,(__iob+2)+1
 855 04fa 87E2      		ldi r24,lo8(39)
 856 04fc 90E0      		ldi r25,hi8(39)
 857 04fe 0E94 0000 		call fputc
 858               	.LM104:
 859 0502 C801      		movw r24,r16
 860 0504 0E94 0000 		call UnityPrint
 861               	.LM105:
 862 0508 6091 0000 		lds r22,__iob+2
 863 050c 7091 0000 		lds r23,(__iob+2)+1
 864 0510 87E2      		ldi r24,lo8(39)
 865 0512 90E0      		ldi r25,hi8(39)
 866 0514 0E94 0000 		call fputc
 867 0518 00C0      		rjmp .L67
 868               	.L65:
 869               	.LM106:
 870 051a 8091 0000 		lds r24,UnityStrNull
 871 051e 9091 0000 		lds r25,(UnityStrNull)+1
 872 0522 0E94 0000 		call UnityPrint
 873               	.L67:
 874               	/* epilogue start */
 875               	.LM107:
 876 0526 DF91      		pop r29
 877 0528 CF91      		pop r28
 878               	.LVL58:
 879 052a 1F91      		pop r17
 880 052c 0F91      		pop r16
 881               	.LVL59:
 882 052e 0895      		ret
 883               	.LFE13:
 885               	.global	UnityTestResultsBegin
 887               	UnityTestResultsBegin:
 888               	.LFB9:
 889               	.LM108:
 890               	.LVL60:
 891 0530 EF92      		push r14
 892 0532 FF92      		push r15
 893 0534 0F93      		push r16
 894 0536 1F93      		push r17
 895               	/* prologue: function */
 896               	/* frame size = 0 */
 897 0538 E62E      		mov r14,r22
 898               	.LM109:
 899 053a 0E94 0000 		call UnityPrint
 900               	.LVL61:
 901               	.LM110:
 902 053e 6091 0000 		lds r22,__iob+2
 903 0542 7091 0000 		lds r23,(__iob+2)+1
 904 0546 8AE3      		ldi r24,lo8(58)
 905 0548 90E0      		ldi r25,hi8(58)
 906 054a 0E94 0000 		call fputc
 907               	.LM111:
 908 054e FF24      		clr r15
 909               	.LVL62:
 910 0550 00E0      		ldi r16,lo8(0)
 911 0552 10E0      		ldi r17,hi8(0)
 912               	.LVL63:
 913 0554 C801      		movw r24,r16
 914 0556 B701      		movw r22,r14
 915 0558 0E94 0000 		call UnityPrintNumber
 916               	.LM112:
 917 055c 6091 0000 		lds r22,__iob+2
 918 0560 7091 0000 		lds r23,(__iob+2)+1
 919 0564 8AE3      		ldi r24,lo8(58)
 920 0566 90E0      		ldi r25,hi8(58)
 921 0568 0E94 0000 		call fputc
 922               	.LM113:
 923 056c 8091 0000 		lds r24,Unity+2
 924 0570 9091 0000 		lds r25,(Unity+2)+1
 925 0574 0E94 0000 		call UnityPrint
 926               	.LM114:
 927 0578 6091 0000 		lds r22,__iob+2
 928 057c 7091 0000 		lds r23,(__iob+2)+1
 929 0580 8AE3      		ldi r24,lo8(58)
 930 0582 90E0      		ldi r25,hi8(58)
 931 0584 0E94 0000 		call fputc
 932               	/* epilogue start */
 933               	.LM115:
 934 0588 1F91      		pop r17
 935 058a 0F91      		pop r16
 936               	.LVL64:
 937 058c FF90      		pop r15
 938               	.LVL65:
 939 058e EF90      		pop r14
 940               	.LVL66:
 941 0590 0895      		ret
 942               	.LFE9:
 944               		.data
 945               	.LC6:
 946 003c 4641 494C 		.string	"FAIL:"
 946      3A00 
 947               		.text
 948               	.global	UnityTestResultsFailBegin
 950               	UnityTestResultsFailBegin:
 951               	.LFB10:
 952               	.LM116:
 953               	.LVL67:
 954               	/* prologue: function */
 955               	/* frame size = 0 */
 956 0592 682F      		mov r22,r24
 957               	.LM117:
 958 0594 8091 0000 		lds r24,Unity
 959 0598 9091 0000 		lds r25,(Unity)+1
 960               	.LVL68:
 961 059c 0E94 0000 		call UnityTestResultsBegin
 962               	.LVL69:
 963               	.LM118:
 964 05a0 80E0      		ldi r24,lo8(.LC6)
 965 05a2 90E0      		ldi r25,hi8(.LC6)
 966 05a4 0E94 0000 		call UnityPrint
 967               	/* epilogue start */
 968               	.LM119:
 969 05a8 0895      		ret
 970               	.LFE10:
 972               		.data
 973               	.LC7:
 974 0042 5041 5353 		.string	"PASS"
 974      00
 975               		.text
 976               	.global	UnityConcludeTest
 978               	UnityConcludeTest:
 979               	.LFB11:
 980               	.LM120:
 981               	/* prologue: function */
 982               	/* frame size = 0 */
 983               	.LM121:
 984 05aa 8091 0000 		lds r24,Unity+12
 985 05ae 8823      		tst r24
 986 05b0 01F0      		breq .L73
 987               	.LM122:
 988 05b2 8091 0000 		lds r24,Unity+10
 989 05b6 8F5F      		subi r24,lo8(-(1))
 990 05b8 8093 0000 		sts Unity+10,r24
 991 05bc 00C0      		rjmp .L74
 992               	.L73:
 993               	.LM123:
 994 05be 8091 0000 		lds r24,Unity+11
 995 05c2 8823      		tst r24
 996 05c4 01F4      		brne .L75
 997               	.LM124:
 998 05c6 8091 0000 		lds r24,Unity
 999 05ca 9091 0000 		lds r25,(Unity)+1
 1000 05ce 6091 0000 		lds r22,Unity+4
 1001 05d2 0E94 0000 		call UnityTestResultsBegin
 1002               	.LM125:
 1003 05d6 80E0      		ldi r24,lo8(.LC7)
 1004 05d8 90E0      		ldi r25,hi8(.LC7)
 1005 05da 0E94 0000 		call UnityPrint
 1006               	.LM126:
 1007 05de 6091 0000 		lds r22,__iob+2
 1008 05e2 7091 0000 		lds r23,(__iob+2)+1
 1009 05e6 8AE0      		ldi r24,lo8(10)
 1010 05e8 90E0      		ldi r25,hi8(10)
 1011 05ea 0E94 0000 		call fputc
 1012 05ee 00C0      		rjmp .L74
 1013               	.L75:
 1014               	.LM127:
 1015 05f0 8091 0000 		lds r24,Unity+9
 1016 05f4 8F5F      		subi r24,lo8(-(1))
 1017 05f6 8093 0000 		sts Unity+9,r24
 1018               	.L74:
 1019               	.LM128:
 1020 05fa 1092 0000 		sts Unity+11,__zero_reg__
 1021               	.LM129:
 1022 05fe 1092 0000 		sts Unity+12,__zero_reg__
 1023               	/* epilogue start */
 1024               	.LM130:
 1025 0602 0895      		ret
 1026               	.LFE11:
 1028               	.global	UnityDefaultTestRun
 1030               	UnityDefaultTestRun:
 1031               	.LFB28:
 1032               	.LM131:
 1033               	.LVL70:
 1034 0604 DF93      		push r29
 1035 0606 CF93      		push r28
 1036 0608 00D0      		rcall .
 1037 060a CDB7      		in r28,__SP_L__
 1038 060c DEB7      		in r29,__SP_H__
 1039               	/* prologue: function */
 1040               	/* frame size = 2 */
 1041 060e 9A83      		std Y+2,r25
 1042 0610 8983      		std Y+1,r24
 1043               	.LM132:
 1044 0612 7093 0000 		sts (Unity+2)+1,r23
 1045 0616 6093 0000 		sts Unity+2,r22
 1046               	.LM133:
 1047 061a 6627      		clr r22
 1048 061c 57FD      		sbrc r21,7
 1049 061e 6095      		com r22
 1050 0620 762F      		mov r23,r22
 1051               	.LVL71:
 1052 0622 4093 0000 		sts Unity+4,r20
 1053 0626 5093 0000 		sts (Unity+4)+1,r21
 1054 062a 6093 0000 		sts (Unity+4)+2,r22
 1055 062e 7093 0000 		sts (Unity+4)+3,r23
 1056               	.LM134:
 1057 0632 8091 0000 		lds r24,Unity+8
 1058               	.LVL72:
 1059 0636 8F5F      		subi r24,lo8(-(1))
 1060 0638 8093 0000 		sts Unity+8,r24
 1061               	.LM135:
 1062 063c 80E0      		ldi r24,lo8(Unity+13)
 1063 063e 90E0      		ldi r25,hi8(Unity+13)
 1064 0640 0E94 0000 		call setjmp
 1065               	.LVL73:
 1066 0644 892B      		or r24,r25
 1067 0646 01F4      		brne .L78
 1068               	.LM136:
 1069 0648 E091 0000 		lds r30,setUpFunc
 1070 064c F091 0000 		lds r31,(setUpFunc)+1
 1071 0650 3097      		sbiw r30,0
 1072 0652 01F0      		breq .L79
 1073               	.LM137:
 1074 0654 0995      		icall
 1075               	.L79:
 1076               	.LM138:
 1077 0656 8981      		ldd r24,Y+1
 1078 0658 9A81      		ldd r25,Y+2
 1079 065a FC01      		movw r30,r24
 1080 065c 0995      		icall
 1081               	.L78:
 1082               	.LM139:
 1083 065e 80E0      		ldi r24,lo8(Unity+13)
 1084 0660 90E0      		ldi r25,hi8(Unity+13)
 1085 0662 0E94 0000 		call setjmp
 1086 0666 892B      		or r24,r25
 1087 0668 01F4      		brne .L80
 1088 066a 8091 0000 		lds r24,Unity+12
 1089 066e 8823      		tst r24
 1090 0670 01F4      		brne .L80
 1091               	.LM140:
 1092 0672 E091 0000 		lds r30,tearDownFunc
 1093 0676 F091 0000 		lds r31,(tearDownFunc)+1
 1094 067a 3097      		sbiw r30,0
 1095 067c 01F0      		breq .L80
 1096               	.LM141:
 1097 067e 0995      		icall
 1098               	.L80:
 1099               	.LM142:
 1100 0680 0E94 0000 		call UnityConcludeTest
 1101               	/* epilogue start */
 1102               	.LM143:
 1103 0684 0F90      		pop __tmp_reg__
 1104 0686 0F90      		pop __tmp_reg__
 1105 0688 CF91      		pop r28
 1106 068a DF91      		pop r29
 1107 068c 0895      		ret
 1108               	.LFE28:
 1110               		.data
 1111               	.LC8:
 1112 0047 4947 4E4F 		.string	"IGNORE"
 1112      5245 00
 1113               		.text
 1114               	.global	UnityIgnore
 1116               	UnityIgnore:
 1117               	.LFB25:
 1118               	.LM144:
 1119               	.LVL74:
 1120 068e CF93      		push r28
 1121 0690 DF93      		push r29
 1122               	/* prologue: function */
 1123               	/* frame size = 0 */
 1124 0692 EC01      		movw r28,r24
 1125               	.LM145:
 1126 0694 8091 0000 		lds r24,Unity+11
 1127               	.LVL75:
 1128 0698 8823      		tst r24
 1129 069a 01F4      		brne .L85
 1130 069c 8091 0000 		lds r24,Unity+12
 1131 06a0 8823      		tst r24
 1132 06a2 01F4      		brne .L85
 1133               	.LM146:
 1134 06a4 8091 0000 		lds r24,Unity
 1135 06a8 9091 0000 		lds r25,(Unity)+1
 1136 06ac 0E94 0000 		call UnityTestResultsBegin
 1137               	.LVL76:
 1138               	.LM147:
 1139 06b0 80E0      		ldi r24,lo8(.LC8)
 1140 06b2 90E0      		ldi r25,hi8(.LC8)
 1141 06b4 0E94 0000 		call UnityPrint
 1142               	.LM148:
 1143 06b8 2097      		sbiw r28,0
 1144 06ba 01F0      		breq .L84
 1145               	.LM149:
 1146 06bc 6091 0000 		lds r22,__iob+2
 1147 06c0 7091 0000 		lds r23,(__iob+2)+1
 1148 06c4 8AE3      		ldi r24,lo8(58)
 1149 06c6 90E0      		ldi r25,hi8(58)
 1150 06c8 0E94 0000 		call fputc
 1151               	.LM150:
 1152 06cc 6091 0000 		lds r22,__iob+2
 1153 06d0 7091 0000 		lds r23,(__iob+2)+1
 1154 06d4 80E2      		ldi r24,lo8(32)
 1155 06d6 90E0      		ldi r25,hi8(32)
 1156 06d8 0E94 0000 		call fputc
 1157               	.LM151:
 1158 06dc CE01      		movw r24,r28
 1159 06de 0E94 0000 		call UnityPrint
 1160               	.L84:
 1161               	.LM152:
 1162 06e2 81E0      		ldi r24,lo8(1)
 1163 06e4 8093 0000 		sts Unity+12,r24
 1164 06e8 6091 0000 		lds r22,__iob+2
 1165 06ec 7091 0000 		lds r23,(__iob+2)+1
 1166 06f0 8AE0      		ldi r24,lo8(10)
 1167 06f2 90E0      		ldi r25,hi8(10)
 1168 06f4 0E94 0000 		call fputc
 1169 06f8 80E0      		ldi r24,lo8(Unity+13)
 1170 06fa 90E0      		ldi r25,hi8(Unity+13)
 1171 06fc 61E0      		ldi r22,lo8(1)
 1172 06fe 70E0      		ldi r23,hi8(1)
 1173 0700 0E94 0000 		call longjmp
 1174               	.LVL77:
 1175               	.L85:
 1176               	/* epilogue start */
 1177               	.LM153:
 1178 0704 DF91      		pop r29
 1179 0706 CF91      		pop r28
 1180               	.LVL78:
 1181 0708 0895      		ret
 1182               	.LFE25:
 1184               	.global	UnityFail
 1186               	UnityFail:
 1187               	.LFB24:
 1188               	.LM154:
 1189               	.LVL79:
 1190 070a CF93      		push r28
 1191 070c DF93      		push r29
 1192               	/* prologue: function */
 1193               	/* frame size = 0 */
 1194 070e EC01      		movw r28,r24
 1195               	.LM155:
 1196 0710 8091 0000 		lds r24,Unity+11
 1197               	.LVL80:
 1198 0714 8823      		tst r24
 1199 0716 01F4      		brne .L90
 1200 0718 8091 0000 		lds r24,Unity+12
 1201 071c 8823      		tst r24
 1202 071e 01F4      		brne .L90
 1203               	.LM156:
 1204 0720 8091 0000 		lds r24,Unity
 1205 0724 9091 0000 		lds r25,(Unity)+1
 1206 0728 0E94 0000 		call UnityTestResultsBegin
 1207               	.LVL81:
 1208               	.LM157:
 1209 072c 80E0      		ldi r24,lo8(.LC5)
 1210 072e 90E0      		ldi r25,hi8(.LC5)
 1211 0730 0E94 0000 		call UnityPrint
 1212               	.LM158:
 1213 0734 2097      		sbiw r28,0
 1214 0736 01F0      		breq .L88
 1215               	.LM159:
 1216 0738 6091 0000 		lds r22,__iob+2
 1217 073c 7091 0000 		lds r23,(__iob+2)+1
 1218 0740 8AE3      		ldi r24,lo8(58)
 1219 0742 90E0      		ldi r25,hi8(58)
 1220 0744 0E94 0000 		call fputc
 1221               	.LM160:
 1222 0748 8881      		ld r24,Y
 1223 074a 8032      		cpi r24,lo8(32)
 1224 074c 01F0      		breq .L89
 1225               	.LM161:
 1226 074e 6091 0000 		lds r22,__iob+2
 1227 0752 7091 0000 		lds r23,(__iob+2)+1
 1228 0756 80E2      		ldi r24,lo8(32)
 1229 0758 90E0      		ldi r25,hi8(32)
 1230 075a 0E94 0000 		call fputc
 1231               	.L89:
 1232               	.LM162:
 1233 075e CE01      		movw r24,r28
 1234 0760 0E94 0000 		call UnityPrint
 1235               	.L88:
 1236               	.LM163:
 1237 0764 81E0      		ldi r24,lo8(1)
 1238 0766 8093 0000 		sts Unity+11,r24
 1239 076a 6091 0000 		lds r22,__iob+2
 1240 076e 7091 0000 		lds r23,(__iob+2)+1
 1241 0772 8AE0      		ldi r24,lo8(10)
 1242 0774 90E0      		ldi r25,hi8(10)
 1243 0776 0E94 0000 		call fputc
 1244 077a 80E0      		ldi r24,lo8(Unity+13)
 1245 077c 90E0      		ldi r25,hi8(Unity+13)
 1246 077e 61E0      		ldi r22,lo8(1)
 1247 0780 70E0      		ldi r23,hi8(1)
 1248 0782 0E94 0000 		call longjmp
 1249               	.LVL82:
 1250               	.L90:
 1251               	/* epilogue start */
 1252               	.LM164:
 1253 0786 DF91      		pop r29
 1254 0788 CF91      		pop r28
 1255               	.LVL83:
 1256 078a 0895      		ret
 1257               	.LFE24:
 1259               	.global	UnityAssertEqualString
 1261               	UnityAssertEqualString:
 1262               	.LFB21:
 1263               	.LM165:
 1264               	.LVL84:
 1265 078c EF92      		push r14
 1266 078e FF92      		push r15
 1267 0790 0F93      		push r16
 1268 0792 1F93      		push r17
 1269 0794 CF93      		push r28
 1270 0796 DF93      		push r29
 1271               	/* prologue: function */
 1272               	/* frame size = 0 */
 1273 0798 8C01      		movw r16,r24
 1274 079a EB01      		movw r28,r22
 1275 079c 7A01      		movw r14,r20
 1276               	.LM166:
 1277 079e 8091 0000 		lds r24,Unity+11
 1278               	.LVL85:
 1279 07a2 8823      		tst r24
 1280 07a4 01F4      		brne .L98
 1281               	.LVL86:
 1282 07a6 8091 0000 		lds r24,Unity+12
 1283 07aa 8823      		tst r24
 1284 07ac 01F4      		brne .L98
 1285               	.LM167:
 1286 07ae 0115      		cp r16,__zero_reg__
 1287 07b0 1105      		cpc r17,__zero_reg__
 1288 07b2 01F0      		breq .L93
 1289 07b4 6115      		cp r22,__zero_reg__
 1290 07b6 7105      		cpc r23,__zero_reg__
 1291 07b8 01F0      		breq .L94
 1292               	.LVL87:
 1293 07ba D801      		movw r26,r16
 1294 07bc FB01      		movw r30,r22
 1295 07be 00C0      		rjmp .L95
 1296               	.L97:
 1297               	.LM168:
 1298 07c0 8191      		ld r24,Z+
 1299 07c2 1196      		adiw r26,1
 1300 07c4 9817      		cp r25,r24
 1301 07c6 01F4      		brne .L94
 1302               	.L95:
 1303               	.LM169:
 1304 07c8 9C91      		ld r25,X
 1305 07ca 9923      		tst r25
 1306 07cc 01F4      		brne .L97
 1307 07ce 8081      		ld r24,Z
 1308 07d0 8823      		tst r24
 1309 07d2 01F4      		brne .L97
 1310 07d4 00C0      		rjmp .L96
 1311               	.LVL88:
 1312               	.L93:
 1313               	.LM170:
 1314 07d6 6115      		cp r22,__zero_reg__
 1315 07d8 7105      		cpc r23,__zero_reg__
 1316 07da 01F0      		breq .L96
 1317               	.LVL89:
 1318               	.L94:
 1319               	.LM171:
 1320 07dc 81E0      		ldi r24,lo8(1)
 1321 07de 8093 0000 		sts Unity+11,r24
 1322               	.L96:
 1323               	.LM172:
 1324 07e2 8091 0000 		lds r24,Unity+11
 1325 07e6 8823      		tst r24
 1326 07e8 01F0      		breq .L98
 1327               	.LM173:
 1328 07ea 822F      		mov r24,r18
 1329 07ec 0E94 0000 		call UnityTestResultsFailBegin
 1330               	.LVL90:
 1331               	.LM174:
 1332 07f0 C801      		movw r24,r16
 1333 07f2 BE01      		movw r22,r28
 1334 07f4 0E94 0000 		call UnityPrintExpectedAndActualStrings
 1335               	.LM175:
 1336 07f8 C701      		movw r24,r14
 1337 07fa 0E94 0000 		call UnityAddMsgIfSpecified
 1338               	.LM176:
 1339 07fe 81E0      		ldi r24,lo8(1)
 1340 0800 8093 0000 		sts Unity+11,r24
 1341 0804 6091 0000 		lds r22,__iob+2
 1342 0808 7091 0000 		lds r23,(__iob+2)+1
 1343 080c 8AE0      		ldi r24,lo8(10)
 1344 080e 90E0      		ldi r25,hi8(10)
 1345 0810 0E94 0000 		call fputc
 1346 0814 80E0      		ldi r24,lo8(Unity+13)
 1347 0816 90E0      		ldi r25,hi8(Unity+13)
 1348 0818 61E0      		ldi r22,lo8(1)
 1349 081a 70E0      		ldi r23,hi8(1)
 1350 081c 0E94 0000 		call longjmp
 1351               	.LVL91:
 1352               	.L98:
 1353               	/* epilogue start */
 1354               	.LM177:
 1355 0820 DF91      		pop r29
 1356 0822 CF91      		pop r28
 1357 0824 1F91      		pop r17
 1358 0826 0F91      		pop r16
 1359               	.LVL92:
 1360 0828 FF90      		pop r15
 1361 082a EF90      		pop r14
 1362               	.LVL93:
 1363 082c 0895      		ret
 1364               	.LFE21:
 1366               	.global	UnityAssertNumbersWithin
 1368               	UnityAssertNumbersWithin:
 1369               	.LFB20:
 1370               	.LM178:
 1371               	.LVL94:
 1372 082e 4F92      		push r4
 1373 0830 5F92      		push r5
 1374 0832 6F92      		push r6
 1375 0834 7F92      		push r7
 1376 0836 8F92      		push r8
 1377               	.LVL95:
 1378 0838 AF92      		push r10
 1379               	.LVL96:
 1380 083a CF92      		push r12
 1381               	.LVL97:
 1382 083c DF92      		push r13
 1383 083e EF92      		push r14
 1384               	.LVL98:
 1385 0840 FF92      		push r15
 1386 0842 0F93      		push r16
 1387 0844 1F93      		push r17
 1388 0846 DF93      		push r29
 1389 0848 CF93      		push r28
 1390 084a 00D0      		rcall .
 1391 084c 00D0      		rcall .
 1392 084e CDB7      		in r28,__SP_L__
 1393 0850 DEB7      		in r29,__SP_H__
 1394               	/* prologue: function */
 1395               	/* frame size = 4 */
 1396 0852 6983      		std Y+1,r22
 1397 0854 7A83      		std Y+2,r23
 1398 0856 8B83      		std Y+3,r24
 1399 0858 9C83      		std Y+4,r25
 1400 085a 2901      		movw r4,r18
 1401 085c 3A01      		movw r6,r20
 1402               	.LM179:
 1403 085e 8091 0000 		lds r24,Unity+11
 1404 0862 8823      		tst r24
 1405 0864 01F0      		breq .+2
 1406 0866 00C0      		rjmp .L110
 1407               	.LVL99:
 1408 0868 8091 0000 		lds r24,Unity+12
 1409 086c 8823      		tst r24
 1410 086e 01F0      		breq .+2
 1411 0870 00C0      		rjmp .L110
 1412               	.LM180:
 1413 0872 84FE      		sbrs r8,4
 1414 0874 00C0      		rjmp .L102
 1415               	.LVL100:
 1416               	.LM181:
 1417 0876 2E15      		cp r18,r14
 1418 0878 3F05      		cpc r19,r15
 1419 087a 4007      		cpc r20,r16
 1420 087c 5107      		cpc r21,r17
 1421               	.LVL101:
 1422 087e 04F4      		brge .L103
 1423               	.LVL102:
 1424               	.LM182:
 1425 0880 1092 0000 		sts Unity+11,__zero_reg__
 1426 0884 D801      		movw r26,r16
 1427 0886 C701      		movw r24,r14
 1428 0888 821B      		sub r24,r18
 1429 088a 930B      		sbc r25,r19
 1430 088c A40B      		sbc r26,r20
 1431 088e B50B      		sbc r27,r21
 1432 0890 00C0      		rjmp .L113
 1433               	.L103:
 1434               	.LM183:
 1435 0892 1092 0000 		sts Unity+11,__zero_reg__
 1436 0896 DA01      		movw r26,r20
 1437 0898 C901      		movw r24,r18
 1438 089a 8E19      		sub r24,r14
 1439 089c 9F09      		sbc r25,r15
 1440 089e A00B      		sbc r26,r16
 1441 08a0 B10B      		sbc r27,r17
 1442               	.L113:
 1443 08a2 2981      		ldd r18,Y+1
 1444 08a4 3A81      		ldd r19,Y+2
 1445 08a6 4B81      		ldd r20,Y+3
 1446 08a8 5C81      		ldd r21,Y+4
 1447               	.LVL103:
 1448 08aa 2817      		cp r18,r24
 1449 08ac 3907      		cpc r19,r25
 1450 08ae 4A07      		cpc r20,r26
 1451 08b0 5B07      		cpc r21,r27
 1452 08b2 04F4      		brge .L105
 1453 08b4 00C0      		rjmp .L111
 1454               	.LVL104:
 1455               	.L102:
 1456               	.LM184:
 1457 08b6 2E15      		cp r18,r14
 1458 08b8 3F05      		cpc r19,r15
 1459 08ba 4007      		cpc r20,r16
 1460 08bc 5107      		cpc r21,r17
 1461               	.LVL105:
 1462 08be 00F4      		brsh .L107
 1463               	.LVL106:
 1464               	.LM185:
 1465 08c0 1092 0000 		sts Unity+11,__zero_reg__
 1466 08c4 D801      		movw r26,r16
 1467 08c6 C701      		movw r24,r14
 1468 08c8 821B      		sub r24,r18
 1469 08ca 930B      		sbc r25,r19
 1470 08cc A40B      		sbc r26,r20
 1471 08ce B50B      		sbc r27,r21
 1472 08d0 00C0      		rjmp .L112
 1473               	.L107:
 1474               	.LM186:
 1475 08d2 1092 0000 		sts Unity+11,__zero_reg__
 1476 08d6 DA01      		movw r26,r20
 1477 08d8 C901      		movw r24,r18
 1478 08da 8E19      		sub r24,r14
 1479 08dc 9F09      		sbc r25,r15
 1480 08de A00B      		sbc r26,r16
 1481 08e0 B10B      		sbc r27,r17
 1482               	.L112:
 1483 08e2 2981      		ldd r18,Y+1
 1484 08e4 3A81      		ldd r19,Y+2
 1485 08e6 4B81      		ldd r20,Y+3
 1486 08e8 5C81      		ldd r21,Y+4
 1487               	.LVL107:
 1488 08ea 2817      		cp r18,r24
 1489 08ec 3907      		cpc r19,r25
 1490 08ee 4A07      		cpc r20,r26
 1491 08f0 5B07      		cpc r21,r27
 1492 08f2 00F4      		brsh .L105
 1493               	.L111:
 1494 08f4 81E0      		ldi r24,lo8(1)
 1495 08f6 8093 0000 		sts Unity+11,r24
 1496               	.L105:
 1497               	.LM187:
 1498 08fa 8091 0000 		lds r24,Unity+11
 1499 08fe 8823      		tst r24
 1500 0900 01F0      		breq .L110
 1501               	.LM188:
 1502 0902 8A2D      		mov r24,r10
 1503               	.LVL108:
 1504 0904 0E94 0000 		call UnityTestResultsFailBegin
 1505               	.LM189:
 1506 0908 8091 0000 		lds r24,UnityStrDelta
 1507 090c 9091 0000 		lds r25,(UnityStrDelta)+1
 1508 0910 0E94 0000 		call UnityPrint
 1509               	.LM190:
 1510 0914 6981      		ldd r22,Y+1
 1511 0916 7A81      		ldd r23,Y+2
 1512 0918 8B81      		ldd r24,Y+3
 1513 091a 9C81      		ldd r25,Y+4
 1514 091c 482D      		mov r20,r8
 1515 091e 0E94 0000 		call UnityPrintNumberByStyle
 1516               	.LM191:
 1517 0922 8091 0000 		lds r24,UnityStrExpected
 1518 0926 9091 0000 		lds r25,(UnityStrExpected)+1
 1519 092a 0E94 0000 		call UnityPrint
 1520               	.LM192:
 1521 092e C301      		movw r24,r6
 1522 0930 B201      		movw r22,r4
 1523 0932 482D      		mov r20,r8
 1524 0934 0E94 0000 		call UnityPrintNumberByStyle
 1525               	.LM193:
 1526 0938 8091 0000 		lds r24,UnityStrWas
 1527 093c 9091 0000 		lds r25,(UnityStrWas)+1
 1528 0940 0E94 0000 		call UnityPrint
 1529               	.LM194:
 1530 0944 C801      		movw r24,r16
 1531 0946 B701      		movw r22,r14
 1532 0948 482D      		mov r20,r8
 1533 094a 0E94 0000 		call UnityPrintNumberByStyle
 1534               	.LM195:
 1535 094e C601      		movw r24,r12
 1536               	.LVL109:
 1537 0950 0E94 0000 		call UnityAddMsgIfSpecified
 1538               	.LM196:
 1539 0954 81E0      		ldi r24,lo8(1)
 1540 0956 8093 0000 		sts Unity+11,r24
 1541 095a 6091 0000 		lds r22,__iob+2
 1542 095e 7091 0000 		lds r23,(__iob+2)+1
 1543 0962 8AE0      		ldi r24,lo8(10)
 1544 0964 90E0      		ldi r25,hi8(10)
 1545 0966 0E94 0000 		call fputc
 1546 096a 80E0      		ldi r24,lo8(Unity+13)
 1547 096c 90E0      		ldi r25,hi8(Unity+13)
 1548 096e 61E0      		ldi r22,lo8(1)
 1549 0970 70E0      		ldi r23,hi8(1)
 1550 0972 0E94 0000 		call longjmp
 1551               	.LVL110:
 1552               	.L110:
 1553               	/* epilogue start */
 1554               	.LM197:
 1555 0976 0F90      		pop __tmp_reg__
 1556 0978 0F90      		pop __tmp_reg__
 1557 097a 0F90      		pop __tmp_reg__
 1558 097c 0F90      		pop __tmp_reg__
 1559 097e CF91      		pop r28
 1560 0980 DF91      		pop r29
 1561 0982 1F91      		pop r17
 1562 0984 0F91      		pop r16
 1563 0986 FF90      		pop r15
 1564 0988 EF90      		pop r14
 1565               	.LVL111:
 1566 098a DF90      		pop r13
 1567 098c CF90      		pop r12
 1568 098e AF90      		pop r10
 1569 0990 8F90      		pop r8
 1570               	.LVL112:
 1571 0992 7F90      		pop r7
 1572 0994 6F90      		pop r6
 1573 0996 5F90      		pop r5
 1574 0998 4F90      		pop r4
 1575               	.LVL113:
 1576 099a 0895      		ret
 1577               	.LFE20:
 1579               	.global	UnityAssertFloatsWithin
 1581               	UnityAssertFloatsWithin:
 1582               	.LFB19:
 1583               	.LM198:
 1584               	.LVL114:
 1585 099c 6F92      		push r6
 1586 099e 7F92      		push r7
 1587 09a0 8F92      		push r8
 1588 09a2 9F92      		push r9
 1589 09a4 AF92      		push r10
 1590               	.LVL115:
 1591 09a6 CF92      		push r12
 1592               	.LVL116:
 1593 09a8 DF92      		push r13
 1594 09aa EF92      		push r14
 1595               	.LVL117:
 1596 09ac FF92      		push r15
 1597 09ae 0F93      		push r16
 1598 09b0 1F93      		push r17
 1599               	/* prologue: function */
